projectID,IZstatus,problems,SSL,project,census_tract,address,status,subsidized,category,Nunits,assit_units_min,assist_units_max,owner,subsidy_end_first,subsidy_end_last,HUD_PBRA_status,LIHTC-status,HUD _insurance,DC_ HPTF_ status,ward,ANC,notes
NL000004,Never,,2609 0822,Parkfair Apts,Tract 27.01,1611 Park Road NW,Active,Yes,5 - Other Subsidized Property,31,25,25,Victory Housing,5/6/2020,5/6/2020,Never,Never,Never,Never,Ward 1,ANC 1D,
NL000010,Never,,2835 0104,3471 14th Street NW,Tract 29,3471 14th Street NW,Active,Yes,5 - Other Subsidized Property,4,4,4,Green Door,9/1/2044,9/1/2044,Never,Never,Never,Current,Ward 1,ANC 1A,
NL000047,Never,,0204 0846,Paul Lawrence Dunbar (Campbell Heights),Tract 43,2001 15th Street NW,Active,Yes,5 - Other Subsidized Property,171,171,171,"Paul Laurence Dunbar Apartments, LP",8/31/2030,11/1/2051,Current,Never,Current,Never,Ward 1,ANC 1B,
NL000063,Never,1,2668 2098,Cas Associates,Tract 37,1461 Girard Street NW,Active,No,5 - Other Subsidized Property,9,[No Value],[No Value],"Dev. Corp. of Columbia Heights/Realty Management Associates, Inc.",[No Value],[No Value],Never,Never,Never,Never,Ward 1,ANC 1A,apparently sold
NL000064,Never,,0302 0074,Casa Iris,Tract 44,2201 12th Street NW,Active,Yes,5 - Other Subsidized Property,40,40,40,"NHCOA Housing of D.C., Inc.",3/31/2017,3/31/2017,Current,Never,Current,Never,Ward 1,ANC 1B,
NL000065,Never,,2688 0043,Hubbard Place (Cavalier Apts),Tract 28.01,3500 14th Street NW,Active,Yes,5 - Other Subsidized Property,239,233,239,Cavalier Apartments LP,7/27/2027,1/1/2037,Current,Current,Former,Never,Ward 1,ANC 1A,
NL000066,Never,,2661 0037,Chapin Street Apts,Tract 37,1474 Chapin Street NW,Active,Yes,5 - Other Subsidized Property,15,15,15,Development Corporation of Columbia Heights / James Speight,11/30/2018,5/1/2039,Never,Current,Current,Never,Ward 1,ANC 1B,
NL000070,Never,,2868 0121,Christopher Price House (Belmont Apts),Tract 36,1301 Belmont Street NW,Active,Yes,5 - Other Subsidized Property,20,20,20,"Belmont Independent Living, Inc.",2/1/2020,7/1/2041,Never,Never,Current,Never,Ward 1,ANC 1B,
NL000077,Never,,2670 0839,Columbia Heights Village Apts,Tract 28.02,2900 14th Street NW,Active,Yes,5 - Other Subsidized Property,406,406,406,Columbia Heights Village Apartments LP,1/1/2017,1/1/2032,Current,Current,Former,Never,Ward 1,ANC 1A,
NL000078,Never,,2672 0820,Columbia Road Apts,Tract 28.02,1475 Columbia Road NW,Active,Yes,5 - Other Subsidized Property,23,23,23,Dcha,[No Value],[No Value],Never,Never,Never,Never,Ward 1,ANC 1A,
